"","car_id","actual","predict","hit"
"1","2673","A","A",1
"2","2673","A","A",1
"3","2673","A","A",1
"4","2673","A","A",1
"5","2673","A","A",1
"6","2673","A","A",1
"7","2673","A","A",1
"8","2673","A","A",1
"9","2673","A","A",1
"10","2673","A","A",1
"11","2673","A","A",1
"12","2673","A","A",1
"13","2673","A","A",1
"14","2673","A","A",1
"15","2673","A","A",1
"16","2673","A","A",1
"17","2673","A","A",1
"18","2673","A","A",1
"19","2673","A","A",1
"20","2673","A","A",1
"21","2673","A","A",1
"22","2673","A","A",1
"23","2673","A","A",1
"24","2673","A","A",1
"25","2673","A","A",1
"26","2673","A","A",1
"27","2673","A","A",1
"28","2673","A","A",1
"29","2673","A","A",1
"30","2673","A","A",1
"31","2673","A","A",1
"32","2673","A","A",1
"33","2673","A","A",1
"34","2673","A","A",1
"35","2673","A","A",1
"36","2673","A","A",1
"37","2673","A","A",1
"38","2673","A","A",1
"39","2673","A","A",1
"40","2673","A","A",1
"41","2673","A","A",1
"42","2673","A","A",1
"43","2673","A","A",1
"44","2673","A","A",1
"45","2673","A","A",1
"46","2673","A","A",1
"47","2673","A","A",1
"48","2673","A","A",1
"49","2673","A","A",1
"50","2673","A","A",1
"51","2673","A","A",1
"52","2673","A","A",1
"53","2673","A","A",1
"54","2673","A","A",1
"55","2673","A","A",1
"56","2673","A","A",1
"57","2673","A","A",1
"58","2673","A","A",1
"59","2673","A","A",1
"60","2673","A","A",1
"61","2673","A","A",1
"62","2673","A","A",1
"63","2673","A","A",1
"64","2673","A","A",1
"65","2673","A","A",1
"66","2673","A","A",1
"67","2673","A","A",1
"68","2673","A","A",1
"69","2673","A","A",1
"70","2673","A","A",1
"71","2673","A","A",1
"72","2673","A","A",1
"73","2673","A","A",1
"74","2673","A","A",1
"75","2673","A","A",1
"76","2673","A","A",1
"77","2673","A","A",1
"78","2673","A","A",1
"79","2673","A","A",1
"80","2673","A","A",1
"81","2673","A","A",1
"82","2673","A","A",1
"83","2673","A","A",1
"84","2673","A","A",1
"85","2673","A","A",1
"86","2673","A","A",1
"87","2673","A","A",1
"88","2673","A","A",1
"89","2673","A","A",1
"90","2673","A","A",1
"91","2673","A","A",1
"92","2673","A","A",1
"93","2673","A","A",1
"94","2673","A","A",1
"95","2673","A","A",1
"96","2673","A","A",1
"97","2673","A","A",1
"98","2673","A","A",1
"99","2673","A","A",1
"100","2673","A","A",1
"101","2673","A","A",1
"102","2673","A","A",1
"103","2673","A","A",1
"104","2673","A","A",1
"105","2673","A","A",1
"106","2673","A","A",1
"107","2673","A","A",1
"108","2673","A","A",1
"109","2673","A","A",1
"110","2673","A","A",1
"111","2673","A","A",1
"112","2673","A","A",1
"113","2673","A","A",1
"114","2673","A","A",1
"115","2673","A","A",1
"116","2673","A","A",1
"117","2673","A","A",1
"118","2673","A","A",1
"119","2673","A","A",1
"120","2673","A","A",1
"121","2714","A","A",1
"122","2714","A","A",1
"123","2714","A","A",1
"124","2714","A","A",1
"125","2714","A","A",1
"126","2714","A","A",1
"127","2714","A","A",1
